USER_ID,AGE,GENDER
892183,54,Male
829207,41,Female
788462,54,Male
331037,38,Male
701734,32,Male
337019,31,Male
329463,19,Male
589510,34,Female
694062,34,Male
732718,30,Male
830513,51,Male
577925,53,Female
911868,37,Male
254067,32,Female
945631,19,Female
181519,17,Female
712917,33,Female
236305,53,Female
928139,20,Male
421397,22,Male
822508,31,Male
827074,20,Male
528671,44,Male
426557,30,Male
974690,52,Female
480860,32,Male
727849,43,Female
964174,32,Female
862933,44,Female
522154,44,Female
692389,21,Female
309914,45,Male
697354,36,Male
986980,35,Female
761806,49,Female
193030,44,Female
693442,37,Female
702155,21,Female
650425,25,Male
764917,25,Male
557605,28,Male
617805,44,Female
953779,22,Female
179992,18,Male
863445,24,Male
747838,51,Male
914694,30,Male
736368,42,Female
458259,28,Female
366318,36,Female
721482,46,Female
531136,39,Male
887961,32,Male
355792,51,Male
517945,35,Male
460443,27,Male
574192,52,Male
382506,37,Female
451447,45,Female
170647,48,Male
317989,29,Female
192391,20,Female
399160,17,Female
382702,35,Male
243208,35,Male
653243,46,Female
969201,39,Male
969270,18,Female
989369,47,Male
412763,43,Male
488786,22,Male
490507,19,Female
269002,23,Female
104827,21,Female
190550,26,Female
603282,41,Female
122337,38,Male
211849,52,Male
731367,54,Female
510008,43,Female
813266,51,Male
361397,36,Male
187088,39,Female
404029,54,Female
426519,51,Male
219182,34,Male
375862,38,Female
207349,37,Female
243264,26,Male
642640,41,Male
364847,24,Female
829846,38,Female
368481,26,Male
405022,52,Female
290323,51,Female
424580,33,Female
222102,38,Male
794408,23,Female
772575,37,Male
603866,23,Female
920242,36,Female
507164,34,Male
198423,32,Female
754914,51,Male
477908,29,Male
917249,45,Female
365742,50,Male
929152,19,Female
441109,21,Male
956999,51,Female
172487,44,Female
799307,21,Male
383415,32,Male
441617,44,Female
306471,30,Female
896213,20,Female
647599,46,Male
670503,44,Male
387554,35,Female
244109,43,Male
906659,33,Male
735069,52,Female
630517,38,Female
615836,17,Female
351408,52,Male
309351,45,Female
933761,46,Male
623556,47,Female
851917,25,Male
708505,48,Male
623727,29,Male
269495,28,Male
186967,20,Male
946611,22,Male
837605,33,Male
272886,45,Female
687062,39,Female
341062,31,Female
146350,29,Male
576349,40,Male
541322,18,Female
563086,19,Female
547044,46,Male
891947,48,Female
976984,51,Male
932778,43,Female
233191,51,Male
843928,19,Male
486350,53,Female
